host: ana  start: Sat Aug 22 11:11:31 UTC 2026
NVIDIA A100 80GB PCIe, 81920 MiB
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/2084 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 2084/2084 [00:00<00:00, 103053.91it/s]
 Tokenizing:   0%|          | 0/2084 [00:00<?, ? examples/s] Tokenizing:   6%|▌         | 121/2084 [00:00<00:01, 1194.38 examples/s] Tokenizing:  14%|█▎        | 284/2084 [00:00<00:01, 1114.15 examples/s] Tokenizing:  21%|██        | 440/2084 [00:00<00:01, 1073.52 examples/s] Tokenizing:  27%|██▋       | 560/2084 [00:00<00:01, 1110.59 examples/s] Tokenizing:  34%|███▍      | 708/2084 [00:00<00:01, 1223.11 examples/s] Tokenizing:  41%|████      | 848/2084 [00:00<00:00, 1275.15 examples/s] Tokenizing:  48%|████▊     | 1000/2084 [00:00<00:01, 943.86 examples/s] Tokenizing:  55%|█████▍    | 1146/2084 [00:01<00:00, 1062.93 examples/s] Tokenizing:  62%|██████▏   | 1293/2084 [00:01<00:00, 1160.97 examples/s] Tokenizing:  69%|██████▊   | 1430/2084 [00:01<00:00, 1213.23 examples/s] Tokenizing:  78%|███████▊  | 1634/2084 [00:01<00:00, 1264.01 examples/s] Tokenizing:  86%|████████▌ | 1794/2084 [00:01<00:00, 1347.56 examples/s] Tokenizing:  93%|█████████▎| 1935/2084 [00:01<00:00, 1361.61 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1156.81 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1171.48 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/2084 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):   6%|▋         | 131/2084 [00:01<00:22, 86.17 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  24%|██▎       | 494/2084 [00:01<00:04, 374.52 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  38%|███▊      | 800/2084 [00:01<00:01, 656.95 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  56%|█████▌    | 1164/2084 [00:01<00:00, 937.82 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  71%|███████   | 1484/2084 [00:02<00:00, 1261.73 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  89%|████████▉ | 1854/2084 [00:02<00:00, 1053.29 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 1176.48 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 717.32 examples/s] 
[data] train: 2084 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/235 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 235/235 [00:00<00:00, 118397.77it/s]
 Tokenizing:   0%|          | 0/235 [00:00<?, ? examples/s] Tokenizing:  51%|█████     | 119/235 [00:00<00:00, 1171.20 examples/s] Tokenizing: 100%|██████████| 235/235 [00:00<00:00, 1092.34 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/235 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  54%|█████▍    | 128/235 [00:01<00:01, 86.02 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 235/235 [00:01<00:00, 139.59 examples/s]
[data] dev: 235 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/460 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 460/460 [00:00<00:00, 95123.00it/s]
 Tokenizing:   0%|          | 0/460 [00:00<?, ? examples/s] Tokenizing:  24%|██▍       | 111/460 [00:00<00:00, 1095.13 examples/s] Tokenizing:  56%|█████▌    | 258/460 [00:00<00:00, 1307.55 examples/s] Tokenizing:  87%|████████▋ | 398/460 [00:00<00:00, 1346.42 examples/s] Tokenizing: 100%|██████████| 460/460 [00:00<00:00, 1137.03 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/460 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  27%|██▋       | 125/460 [00:01<00:04, 82.92 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 352.13 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 253.48 examples/s]
[data] test: 460 graphs
You are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
Loading GTLM via standard HuggingFace loading...
Applying LoRA with config: {'r': 32, 'lora_alpha': 64, 'lora_dropout': 0.05, 'target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']}
Trainable parameters:
 22%|██▏       | 228/1040 [06:57<23:39,  1.75s/it] 22%|██▏       | 229/1040 [06:58<22:50,  1.69s/it] 22%|██▏       | 230/1040 [07:00<23:26,  1.74s/it]                                                   22%|██▏       | 230/1040 [07:00<23:26,  1.74s/it] 22%|██▏       | 231/1040 [07:02<23:37,  1.75s/it] 22%|██▏       | 232/1040 [07:03<22:20,  1.66s/it] 22%|██▏       | 233/1040 [07:05<22:28,  1.67s/it]GTLM-Gemma3: packed sequence length 551 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 22%|██▎       | 234/1040 [07:07<22:31,  1.68s/it] 23%|██▎       | 235/1040 [07:08<22:46,  1.70s/it]                                                   23%|██▎       | 235/1040 [07:08<22:46,  1.70s/it] 23%|██▎       | 236/1040 [07:10<22:21,  1.67s/it] 23%|██▎       | 237/1040 [07:12<22:24,  1.67s/it] 23%|██▎       | 238/1040 [07:14<23:50,  1.78s/it]GTLM-Gemma3: packed sequence length 571 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 23%|██▎       | 239/1040 [07:15<23:01,  1.72s/it] 23%|██▎       | 240/1040 [07:17<24:11,  1.81s/it]                                                   23%|██▎       | 240/1040 [07:17<24:11,  1.81s/it]{'eval_loss': 0.5959630012512207, 'eval_em_accuracy': 0.5404255319148936, 'eval_em_f1': 0.20834738301300065, 'eval_runtime': 6.2503, 'eval_samples_per_second': 37.598, 'eval_steps_per_second': 9.44, 'epoch': 1.53}
{'loss': 0.5401, 'grad_norm': 5.286645889282227, 'learning_rate': 0.0004871949794317877, 'epoch': 1.57}
{'loss': 0.3758, 'grad_norm': 7.315542221069336, 'learning_rate': 0.0004859094990980807, 'epoch': 1.61}
{'loss': 0.4539, 'grad_norm': 3.277824640274048, 'learning_rate': 0.00048456462046593665, 'epoch': 1.64}
{'loss': 0.5046, 'grad_norm': 3.3534538745880127, 'learning_rate': 0.00048316072229260783, 'epoch': 1.68}
{'loss': 0.6547, 'grad_norm': 3.3921353816986084, 'learning_rate': 0.0004816981999569796, 'epoch': 1.72}
{'loss': 0.4516, 'grad_norm': 6.266603469848633, 'learning_rate': 0.00048017746534822033, 'epoch': 1.76}
{'loss': 0.4911, 'grad_norm': 2.2796902656555176, 'learning_rate': 0.0004785989467497809, 'epoch': 1.8}
{'loss': 0.4917, 'grad_norm': 2.672943353652954, 'learning_rate': 0.0004769630887187782, 'epoch': 1.84}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.27it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.08it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.21it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.54it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.38it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.24it/s][A
 19%|█▊        | 11/59 [00:01<00:06,  7.94it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.04it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.10it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.24it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.89it/s][A
 29%|██▉       | 17/59 [00:02<00:05,  8.39it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.22it/s][A
 36%|███▌      | 21/59 [00:02<00:03,  9.76it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.25it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.38it/s][A
 46%|████▌     | 27/59 [00:02<00:03, 10.54it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.31it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.25it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.83it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.20it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.26it/s][A
 64%|██████▍   | 38/59 [00:04<00:02, 10.44it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 10.61it/s][A
 71%|███████   | 42/59 [00:04<00:01, 10.58it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.28it/s][A
 78%|███████▊  | 46/59 [00:04<00:01,  9.82it/s][A
 81%|████████▏ | 48/59 [00:05<00:01, 10.26it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.42it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 10.68it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 10.79it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 10.95it/s][A
 98%|█████████▊| 58/59 [00:06<00:00,  9.54it/s][A
100%|██████████| 59/59 [00:06<00:00,  9.10it/s][A                                                  
                                               [A 23%|██▎       | 240/1040 [07:24<24:11,  1.81s/it]
100%|██████████| 59/59 [00:06<00:00,  9.10it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 23%|██▎       | 241/1040 [07:27<53:50,  4.04s/it] 23%|██▎       | 242/1040 [07:28<44:44,  3.36s/it]GTLM-Gemma3: packed sequence length 1007 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 23%|██▎       | 243/1040 [07:30<38:00,  2.86s/it] 23%|██▎       | 244/1040 [07:32<32:32,  2.45s/it] 24%|██▎       | 245/1040 [07:33<29:16,  2.21s/it]                                                   24%|██▎       | 245/1040 [07:33<29:16,  2.21s/it] 24%|██▎       | 246/1040 [07:35<28:08,  2.13s/it] 24%|██▍       | 247/1040 [07:37<26:51,  2.03s/it] 24%|██▍       | 248/1040 [07:38<24:40,  1.87s/it]GTLM-Gemma3: packed sequence length 536 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 24%|██▍       | 249/1040 [07:40<24:06,  1.83s/it] 24%|██▍       | 250/1040 [07:42<23:13,  1.76s/it]                                                   24%|██▍       | 250/1040 [07:42<23:13,  1.76s/it]GTLM-Gemma3: packed sequence length 552 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 24%|██▍       | 251/1040 [07:43<22:48,  1.73s/it]GTLM-Gemma3: packed sequence length 598 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 24%|██▍       | 252/1040 [07:45<22:41,  1.73s/it] 24%|██▍       | 253/1040 [07:47<23:04,  1.76s/it] 24%|██▍       | 254/1040 [07:48<21:53,  1.67s/it] 25%|██▍       | 255/1040 [07:50<22:08,  1.69s/it]                                                   25%|██▍       | 255/1040 [07:50<22:08,  1.69s/it] 25%|██▍       | 256/1040 [07:52<21:31,  1.65s/it]GTLM-Gemma3: packed sequence length 563 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 25%|██▍       | 257/1040 [07:53<21:04,  1.62s/it] 25%|██▍       | 258/1040 [07:55<20:31,  1.57s/it] 25%|██▍       | 259/1040 [07:56<21:02,  1.62s/it] 25%|██▌       | 260/1040 [07:58<20:59,  1.62s/it]                                                   25%|██▌       | 260/1040 [07:58<20:59,  1.62s/it] 25%|██▌       | 261/1040 [08:00<20:28,  1.58s/it] 25%|██▌       | 262/1040 [08:00<16:30,  1.27s/it] 25%|██▌       | 263/1040 [08:02<18:57,  1.46s/it] 25%|██▌       | 264/1040 [08:04<21:48,  1.69s/it] 25%|██▌       | 265/1040 [08:06<21:28,  1.66s/it]                                                   25%|██▌       | 265/1040 [08:06<21:28,  1.66s/it] 26%|██▌       | 266/1040 [08:08<21:46,  1.69s/it] 26%|██▌       | 267/1040 [08:09<21:22,  1.66s/it] 26%|██▌       | 268/1040 [08:11<21:41,  1.69s/it] 26%|██▌       | 269/1040 [08:13<21:40,  1.69s/it]GTLM-Gemma3: packed sequence length 576 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 26%|██▌       | 270/1040 [08:14<21:13,  1.65s/it]                                                   26%|██▌       | 270/1040 [08:14<21:13,  1.65s/it] 26%|██▌       | 271/1040 [08:16<20:52,  1.63s/it] 26%|██▌       | 272/1040 [08:17<20:31,  1.60s/it] 26%|██▋       | 273/1040 [08:19<21:23,  1.67s/it] 26%|██▋       | 274/1040 [08:21<21:37,  1.69s/it] 26%|██▋       | 275/1040 [08:23<21:46,  1.71s/it]                                                   26%|██▋       | 275/1040 [08:23<21:46,  1.71s/it] 27%|██▋       | 276/1040 [08:24<20:42,  1.63s/it] 27%|██▋       | 277/1040 [08:26<21:14,  1.67s/it] 27%|██▋       | 278/1040 [08:27<20:58,  1.65s/it] 27%|██▋       | 279/1040 [08:29<21:19,  1.68s/it] 27%|██▋       | 280/1040 [08:31<20:33,  1.62s/it]                                                   27%|██▋       | 280/1040 [08:31<20:33,  1.62s/it]{'eval_loss': 0.47925591468811035, 'eval_em_accuracy': 0.6042553191489362, 'eval_em_f1': 0.28065546223452353, 'eval_runtime': 6.4269, 'eval_samples_per_second': 36.565, 'eval_steps_per_second': 9.18, 'epoch': 1.84}
{'loss': 0.3519, 'grad_norm': 2.766181230545044, 'learning_rate': 0.00047527035196079403, 'epoch': 1.88}
{'loss': 0.417, 'grad_norm': 5.0404815673828125, 'learning_rate': 0.00047352121320012755, 'epoch': 1.91}
{'loss': 0.5862, 'grad_norm': 4.759223937988281, 'learning_rate': 0.0004717161650455354, 'epoch': 1.95}
{'loss': 0.37, 'grad_norm': 2.8607239723205566, 'learning_rate': 0.0004698557158514987, 'epoch': 1.99}
{'loss': 0.275, 'grad_norm': 2.649479389190674, 'learning_rate': 0.0004679403895750555, 'epoch': 2.02}
{'loss': 0.2883, 'grad_norm': 4.361359119415283, 'learning_rate': 0.0004659707256282393, 'epoch': 2.06}
{'loss': 0.2254, 'grad_norm': 4.7996368408203125, 'learning_rate': 0.0004639472787261646, 'epoch': 2.1}
{'loss': 0.2528, 'grad_norm': 4.045905590057373, 'learning_rate': 0.00046187061873080267, 'epoch': 2.14}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.90it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.29it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.33it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.65it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.50it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.38it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.06it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.17it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.19it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.30it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.95it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.62it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.46it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.14it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.59it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.71it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.83it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.51it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.44it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.96it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.62it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.69it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.76it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.02it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.03it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.53it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.24it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.75it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.87it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.03it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.05it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.27it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.69it/s][A                                                  
                                               [A 27%|██▋       | 280/1040 [08:37<20:33,  1.62s/it]
100%|██████████| 59/59 [00:06<00:00,  9.69it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 27%|██▋       | 281/1040 [08:40<50:15,  3.97s/it] 27%|██▋       | 282/1040 [08:42<41:02,  3.25s/it] 27%|██▋       | 283/1040 [08:43<34:21,  2.72s/it] 27%|██▋       | 284/1040 [08:45<29:56,  2.38s/it] 27%|██▋       | 285/1040 [08:46<27:24,  2.18s/it]                                                   27%|██▋       | 285/1040 [08:46<27:24,  2.18s/it] 28%|██▊       | 286/1040 [08:48<25:24,  2.02s/it] 28%|██▊       | 287/1040 [08:50<23:51,  1.90s/it] 28%|██▊       | 288/1040 [08:51<22:37,  1.81s/it] 28%|██▊       | 289/1040 [08:53<22:15,  1.78s/it] 28%|██▊       | 290/1040 [08:55<22:03,  1.76s/it]                                                   28%|██▊       | 290/1040 [08:55<22:03,  1.76s/it] 28%|██▊       | 291/1040 [08:57<22:30,  1.80s/it] 28%|██▊       | 292/1040 [08:58<22:09,  1.78s/it] 28%|██▊       | 293/1040 [09:00<21:59,  1.77s/it] 28%|██▊       | 294/1040 [09:02<20:50,  1.68s/it] 28%|██▊       | 295/1040 [09:03<20:22,  1.64s/it]                                                   28%|██▊       | 295/1040 [09:03<20:22,  1.64s/it] 28%|██▊       | 296/1040 [09:05<20:35,  1.66s/it] 29%|██▊       | 297/1040 [09:07<21:12,  1.71s/it] 29%|██▊       | 298/1040 [09:08<20:11,  1.63s/it] 29%|██▉       | 299/1040 [09:10<19:45,  1.60s/it] 29%|██▉       | 300/1040 [09:11<19:22,  1.57s/it]                                                   29%|██▉       | 300/1040 [09:11<19:22,  1.57s/it] 29%|██▉       | 301/1040 [09:13<19:07,  1.55s/it] 29%|██▉       | 302/1040 [09:14<19:32,  1.59s/it] 29%|██▉       | 303/1040 [09:16<19:21,  1.58s/it] 29%|██▉       | 304/1040 [09:18<19:27,  1.59s/it] 29%|██▉       | 305/1040 [09:19<19:53,  1.62s/it]                                                   29%|██▉       | 305/1040 [09:19<19:53,  1.62s/it] 29%|██▉       | 306/1040 [09:21<21:30,  1.76s/it] 30%|██▉       | 307/1040 [09:23<21:03,  1.72s/it] 30%|██▉       | 308/1040 [09:25<20:32,  1.68s/it] 30%|██▉       | 309/1040 [09:26<20:13,  1.66s/it] 30%|██▉       | 310/1040 [09:28<20:39,  1.70s/it]                                                   30%|██▉       | 310/1040 [09:28<20:39,  1.70s/it] 30%|██▉       | 311/1040 [09:29<20:01,  1.65s/it] 30%|███       | 312/1040 [09:31<21:03,  1.74s/it] 30%|███       | 313/1040 [09:33<21:36,  1.78s/it] 30%|███       | 314/1040 [09:35<21:14,  1.76s/it] 30%|███       | 315/1040 [09:37<22:08,  1.83s/it]                                                   30%|███       | 315/1040 [09:37<22:08,  1.83s/it] 30%|███       | 316/1040 [09:39<22:07,  1.83s/it] 30%|███       | 317/1040 [09:40<20:48,  1.73s/it] 31%|███       | 318/1040 [09:42<20:25,  1.70s/it] 31%|███       | 319/1040 [09:44<21:14,  1.77s/it] 31%|███       | 320/1040 [09:46<20:46,  1.73s/it]                                                   31%|███       | 320/1040 [09:46<20:46,  1.73s/it]{'eval_loss': 0.5721782445907593, 'eval_em_accuracy': 0.5872340425531914, 'eval_em_f1': 0.3048695737332374, 'eval_runtime': 6.2627, 'eval_samples_per_second': 37.524, 'eval_steps_per_second': 9.421, 'epoch': 2.14}
{'loss': 0.3147, 'grad_norm': 5.035970687866211, 'learning_rate': 0.00045974133049049234, 'epoch': 2.18}
{'loss': 0.334, 'grad_norm': 2.3513405323028564, 'learning_rate': 0.00045756001367522895, 'epoch': 2.21}
{'loss': 0.3084, 'grad_norm': 3.27980375289917, 'learning_rate': 0.0004553272826077801, 'epoch': 2.25}
{'loss': 0.2791, 'grad_norm': 2.9769415855407715, 'learning_rate': 0.00045304376609067395, 'epoch': 2.29}
{'loss': 0.3375, 'grad_norm': 5.5849127769470215, 'learning_rate': 0.00045071010722911046, 'epoch': 2.33}
{'loss': 0.2964, 'grad_norm': 2.0621743202209473, 'learning_rate': 0.0004483269632498438, 'epoch': 2.37}
{'loss': 0.2732, 'grad_norm': 2.028414249420166, 'learning_rate': 0.00044589500531608793, 'epoch': 2.41}
{'loss': 0.3119, 'grad_norm': 3.1227283477783203, 'learning_rate': 0.00044341491833849774, 'epoch': 2.45}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.81it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.30it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.32it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.64it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.51it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.37it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.05it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.16it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.23it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.34it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.97it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.64it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.54it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.22it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.65it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.75it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.86it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.55it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.45it/s][A
 54%|█████▍    | 32/59 [00:03<00:02, 10.10it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.70it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.72it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.78it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.15it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.14it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.60it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.35it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.88it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.96it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.08it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.08it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.29it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.70it/s][A                                                  
                                               [A 31%|███       | 320/1040 [09:52<20:46,  1.73s/it]
100%|██████████| 59/59 [00:05<00:00,  9.70it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 31%|███       | 321/1040 [09:54<46:48,  3.91s/it] 31%|███       | 322/1040 [09:56<38:41,  3.23s/it] 31%|███       | 323/1040 [09:58<34:07,  2.86s/it] 31%|███       | 324/1040 [10:00<29:04,  2.44s/it] 31%|███▏      | 325/1040 [10:01<25:53,  2.17s/it]                                                   31%|███▏      | 325/1040 [10:01<25:53,  2.17s/it] 31%|███▏      | 326/1040 [10:03<23:41,  1.99s/it] 31%|███▏      | 327/1040 [10:05<23:24,  1.97s/it] 32%|███▏      | 328/1040 [10:06<22:40,  1.91s/it] 32%|███▏      | 329/1040 [10:08<21:14,  1.79s/it] 32%|███▏      | 330/1040 [10:10<21:02,  1.78s/it]                                                   32%|███▏      | 330/1040 [10:10<21:02,  1.78s/it] 32%|███▏      | 331/1040 [10:11<20:21,  1.72s/it] 32%|███▏      | 332/1040 [10:13<20:59,  1.78s/it] 32%|███▏      | 333/1040 [10:15<19:53,  1.69s/it] 32%|███▏      | 334/1040 [10:16<18:56,  1.61s/it] 32%|███▏      | 335/1040 [10:18<19:06,  1.63s/it]                                                   32%|███▏      | 335/1040 [10:18<19:06,  1.63s/it] 32%|███▏      | 336/1040 [10:19<19:15,  1.64s/it] 32%|███▏      | 337/1040 [10:21<19:18,  1.65s/it] 32%|███▎      | 338/1040 [10:23<18:58,  1.62s/it]GTLM-Gemma3: packed sequence length 520 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
